#
# Concentrateur LTI_PMSA_0001
# External variables configuration file
# this file has been automatically build by ScsConf
#
# Thu Jun 25 18:11:19 SGT 2015
#
#
# Discrete External Input Variables
#
DEIV= $ComStatus-00083/4+5; deiLTI_PMSA_0001-PLC2line; 4; ; ; 0; , , ; # Communication with PLC 2
DEIV= 128/020/00005/3/000001; deiLTI_ESC__B204-UpDirectn; 4; ; ; 0; deiLTI_PMSA_0001-ESCline, , ; # Up direction
DEIV= 112/001/00006/4/000001; deiLTI_LIFH_B201-FtPhaseRev; 4; ; ; 0; deiLTI_PMSA_0001-LIFT1line, , ; # 400V phase reversal
DEIV= 144/004/00026/4/000001; deiLTI_MODA_0005-AlarmURGE; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 144/004/00037/0/000001; deiLTI_SEF__0001-AlarmURGEOp; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 160/001/00006/1/000001; deiLTI_ZONE_B121-FireAlarm; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fire Alarm Status
DEIV= 000/001/00007/6/000001; deiLTI_RTUA_0011-HdFailure; 4; ; ; 0; deiLTI_RTUA_0011-ValidRTUlnk, , ; # RTU Internal Hardware Status
DEIV= 144/004/00003/1/000001; deiLTI_LSC__0001-CPUStanACT; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Standby CPU Mode
DEIV= 000/002/00068/0/000001; deiLTI_RTUA_0012-ESClink001; 4; ; ; 0; deiLTI_RTUA_0012-ValidRTUlnk, , ; # ESC Controller Link Status
DEIV= 144/004/00080/3/000001; deiLTI_INFC_0025-OnOffState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= $GetLnk-LTI_PMSA_0001-1; deiLTI_RTUA_0011-DevSta; 4; ; ; 0; , , ; # Command For Communication Status Change
DEIV= 144/004/00101/0/000001; deiLTI_EXFC_0017-Alarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 144/004/00106/1/000001; deiLTI_MODB_0114-SumAlarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Summary Alarm
DEIV= 160/001/00007/6/000001; deiLTI_ZONF_B120-Fault; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fault Status
DEIV= 160/001/00079/6/000001; deiLTI_RIGP_B207-Fault; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fault Status
DEIV= 144/004/00064/4/000001; deiLTI_INFC_0020-AutoMode; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Mode Status
DEIV= 144/004/00073/0/000001; deiLTI_TBF__0004-OFFState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Operating Direction (OFF)
DEIV= 160/001/00031/3/000001; deiLTI_ZONA_B230-FireAlarm; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fire Alarm Status
DEIV= 160/001/00075/2/000001; deiLTI_CIGB_B208-Fault; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fault Status
DEIV= 144/004/00121/3/000001; deiLTI_SEF__0003-AlarmURGEOp; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 144/004/00123/0/000001; deiLTI_WCC__0002-AlarmURGE; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 128/020/00036/4/000001; deiLTI_ESC__B107-DnDirectn; 4; ; ; 0; deiLTI_PMSA_0001-ESCline, , ; # Down direction
DEIV= 144/004/00024/5/000001; deiLTI_INFC_0011-Alarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 160/001/00007/0/000001; deiLTI_ZONE_B117-Fault; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fault Status
DEIV= 000/001/00050/1/000001; deiLTI_RTUA_0011-CLKlink002; 4; ; ; 0; deiLTI_RTUA_0011-ValidRTUlnk, , ; # CLK Controller Link 2 Status
DEIV= 144/004/00079/6/000001; deiLTI_EXFC_0028-OnOffState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 000/001/00096/0/000001; deiLTI_RTUA_0011-SMS1AdjS; 4; ; ; 0; deiLTI_RTUA_0011-ValidRTUlnk, , ; # South Adjacent SMS Server 1 Communication Status
DEIV= 144/004/00021/4/000001; deiLTI_MCC__0007-AlarmURGE; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 000/002/00050/0/000001; deiLTI_RTUA_0012-CLKlink001; 4; ; ; 0; deiLTI_RTUA_0012-ValidRTUlnk, , ; # CLK Controller Link 1 Status
DEIV= 160/001/00007/1/000001; deiLTI_ZONE_B117-FireAlarm; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fire Alarm Status
DEIV= 160/001/00072/0/000001; deiLTI_CIGB_B103-IntGasFireU; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Inert Gas Fired
DEIV= 128/020/00006/3/000001; deiLTI_ESC__B201-UpDirectn; 4; ; ; 0; deiLTI_PMSA_0001-ESCline, , ; # Up direction
DEIV= 144/004/00019/6/000001; deiLTI_SEF__0002-StopLock; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Stop-lock
DEIV= 144/004/00112/7/000001; deiLTI_MOV__0006-Alarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 160/001/00024/0/000001; deiLTI_ZONF_B209-Fault; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fault Status
DEIV= 160/001/00029/5/000001; deiLTI_ZONA_B223-FireAlarm; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fire Alarm Status
DEIV= 144/004/00036/5/000001; deiLTI_PEUB_002B-AlaWetOver; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Wet Detection/Overflow Alarm
DEIV= 144/004/00023/7/000001; deiLTI_EXFC_0009-Alarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 144/004/00035/7/000001; deiLTI_PEUB_001C-Alarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
#
#
# Discrete External Output Variables
#
DEOV= 000/005/00002/0/000016; deoLTI_RTUA_0011-Config; 4; ; ; 0; , , ; # Command for RTU Download or Reset
DEOV= $SetSpy-LTI_RTUA_0011; deoLTI_RTUA_0011-SpySta; 4; ; ; 0; , , ; # Set / Unset traces RTUA 11
DEOV= $Download-LTI_PMSA_0001-1; deoLTI_RTUA_0011-Dwl; 4; ; ; 0; , , ; # Command for RTU download
DEOV= $Reset-LTI_PMSA_0001-1; deoLTI_RTUA_0011-Rst; 4; ; ; 0; , , ; # Command for RTU reset
DEOV= $SetLnk-LTI_PMSA_0001-1; deoLTI_RTUA_0011-DevSta; 4; ; ; 0; , , ; # Command For Communication Status Change
DEOV= 048/010/00000/0/000008; deoLTI_RTUA_0011-PISswitch; 4; ; ; 0; , , ; # Set Active Pis Controller
DEOV= 096/010/00000/0/000008; deoLTI_RTUA_0011-PASswitch; 4; ; ; 0; , , ; # Set Active Pas Controller
DEOV= $SetSpy-LTI_RTUA_0012; deoLTI_RTUA_0012-SpySta; 4; ; ; 0; , , ; # Set / Unset traces RTUA 12
DEOV= $Download-LTI_PMSA_0001-2; deoLTI_RTUA_0012-Dwl; 4; ; ; 0; , , ; # Command for RTU download
DEOV= $Reset-LTI_PMSA_0001-2; deoLTI_RTUA_0012-Rst; 4; ; ; 0; , , ; # Command for RTU reset
DEOV= $SetLnk-LTI_PMSA_0001-2; deoLTI_RTUA_0012-DevSta; 4; ; ; 0; , , ; # Command For Communication Status Change
DEOV= 000/005/00002/0/000016; deoLTI_RTUA_0012-Config; 4; ; ; 0; , , ; # Command for RTU Download or Reset
DEOV= 048/010/00000/0/000008; deoLTI_RTUA_0012-PISswitch; 4; ; ; 0; , , ; # Set Active Pis Controller
DEOV= 096/010/00000/0/000008; deoLTI_RTUA_0012-PASswitch; 4; ; ; 0; , , ; # Set Active Pas Controller
DEOV= 128/030/00025/2/000001; deoLTI_ESC__B107-StOvrdOff; 4; ; ; 0; , , ; # Start override off
DEOV= 128/030/00025/1/000001; deoLTI_ESC__B107-StOvrdOn; 4; ; ; 0; , , ; # Start override on
DEOV= 128/030/00024/1/000001; deoLTI_ESC__B107-RmResetTrip; 4; ; ; 0; , , ; # Remote reset of trip
DEOV= 128/030/00024/0/000001; deoLTI_ESC__B107-RemoteStop; 4; ; ; 0; , , ; # Remote stop
DEOV= 128/030/00023/2/000001; deoLTI_ESC__B106-StOvrdOff; 4; ; ; 0; , , ; # Start override off
DEOV= 128/030/00023/1/000001; deoLTI_ESC__B106-StOvrdOn; 4; ; ; 0; , , ; # Start override on
DEOV= 128/030/00022/1/000001; deoLTI_ESC__B106-RmResetTrip; 4; ; ; 0; , , ; # Remote reset of trip
DEOV= 128/030/00022/0/000001; deoLTI_ESC__B106-RemoteStop; 4; ; ; 0; , , ; # Remote stop
DEOV= 128/030/00021/2/000001; deoLTI_ESC__B101-StOvrdOff; 4; ; ; 0; , , ; # Start override off
DEOV= 128/030/00021/1/000001; deoLTI_ESC__B101-StOvrdOn; 4; ; ; 0; , , ; # Start override on
DEOV= 128/030/00020/1/000001; deoLTI_ESC__B101-RmResetTrip; 4; ; ; 0; , , ; # Remote reset of trip
DEOV= 128/030/00020/0/000001; deoLTI_ESC__B101-RemoteStop; 4; ; ; 0; , , ; # Remote stop
DEOV= 128/030/00009/1/000001; deoLTI_ESC__B105-StOvrdOn; 4; ; ; 0; , , ; # Start override on
DEOV= 128/030/00008/1/000001; deoLTI_ESC__B105-RmResetTrip; 4; ; ; 0; , , ; # Remote reset of trip
DEOV= 128/030/00008/0/000001; deoLTI_ESC__B105-RemoteStop; 4; ; ; 0; , , ; # Remote stop
DEOV= 128/030/00009/2/000001; deoLTI_ESC__B105-StOvrdOff; 4; ; ; 0; , , ; # Start override off
DEOV= 128/030/00011/2/000001; deoLTI_ESC__B104-StOvrdOff; 4; ; ; 0; , , ; # Start override off
DEOV= 128/030/00011/1/000001; deoLTI_ESC__B104-StOvrdOn; 4; ; ; 0; , , ; # Start override on
DEOV= 128/030/00010/1/000001; deoLTI_ESC__B104-RmResetTrip; 4; ; ; 0; , , ; # Remote reset of trip
DEOV= 128/030/00010/0/000001; deoLTI_ESC__B104-RemoteStop; 4; ; ; 0; , , ; # Remote stop
DEOV= 128/030/00003/2/000001; deoLTI_ESC__B204-StOvrdOff; 4; ; ; 0; , , ; # Start override off
DEOV= 128/030/00003/1/000001; deoLTI_ESC__B204-StOvrdOn; 4; ; ; 0; , , ; # Start override on
DEOV= 128/030/00002/1/000001; deoLTI_ESC__B204-RmResetTrip; 4; ; ; 0; , , ; # Remote reset of trip
DEOV= 128/030/00002/0/000001; deoLTI_ESC__B204-RemoteStop; 4; ; ; 0; , , ; # Remote stop
DEOV= 128/030/00013/2/000001; deoLTI_ESC__B103-StOvrdOff; 4; ; ; 0; , , ; # Start override off
DEOV= 128/030/00013/1/000001; deoLTI_ESC__B103-StOvrdOn; 4; ; ; 0; , , ; # Start override on
DEOV= 128/030/00012/1/000001; deoLTI_ESC__B103-RmResetTrip; 4; ; ; 0; , , ; # Remote reset of trip
DEOV= 128/030/00012/0/000001; deoLTI_ESC__B103-RemoteStop; 4; ; ; 0; , , ; # Remote stop
DEOV= 128/030/00005/2/000001; deoLTI_ESC__B201-StOvrdOff; 4; ; ; 0; , , ; # Start override off
DEOV= 128/030/00005/1/000001; deoLTI_ESC__B201-StOvrdOn; 4; ; ; 0; , , ; # Start override on
DEOV= 128/030/00004/1/000001; deoLTI_ESC__B201-RmResetTrip; 4; ; ; 0; , , ; # Remote reset of trip
DEOV= 128/030/00004/0/000001; deoLTI_ESC__B201-RemoteStop; 4; ; ; 0; , , ; # Remote stop
DEOV= 128/030/00007/2/000001; deoLTI_ESC__B202-StOvrdOff; 4; ; ; 0; , , ; # Start override off
DEOV= 128/030/00007/1/000001; deoLTI_ESC__B202-StOvrdOn; 4; ; ; 0; , , ; # Start override on
DEOV= 128/030/00006/1/000001; deoLTI_ESC__B202-RmResetTrip; 4; ; ; 0; , , ; # Remote reset of trip
DEOV= 128/030/00006/0/000001; deoLTI_ESC__B202-RemoteStop; 4; ; ; 0; , , ; # Remote stop
DEOV= 128/030/00001/2/000001; deoLTI_ESC__B203-StOvrdOff; 4; ; ; 0; , , ; # Start override off
DEOV= 128/030/00001/1/000001; deoLTI_ESC__B203-StOvrdOn; 4; ; ; 0; , , ; # Start override on
DEOV= 128/030/00000/1/000001; deoLTI_ESC__B203-RmResetTrip; 4; ; ; 0; , , ; # Remote reset of trip
DEOV= 128/030/00000/0/000001; deoLTI_ESC__B203-RemoteStop; 4; ; ; 0; , , ; # Remote stop
DEOV= 128/030/00017/2/000001; deoLTI_ESC__B108-StOvrdOff; 4; ; ; 0; , , ; # Start override off
DEOV= 128/030/00014/0/000001; deoLTI_ESC__B102-RemoteStop; 4; ; ; 0; , , ; # Remote stop
DEOV= 128/030/00017/1/000001; deoLTI_ESC__B108-StOvrdOn; 4; ; ; 0; , , ; # Start override on
DEOV= 128/030/00016/1/000001; deoLTI_ESC__B108-RmResetTrip; 4; ; ; 0; , , ; # Remote reset of trip
DEOV= 128/030/00016/0/000001; deoLTI_ESC__B108-RemoteStop; 4; ; ; 0; , , ; # Remote stop
DEOV= 128/030/00015/2/000001; deoLTI_ESC__B102-StOvrdOff; 4; ; ; 0; , , ; # Start override off
DEOV= 128/030/00015/1/000001; deoLTI_ESC__B102-StOvrdOn; 4; ; ; 0; , , ; # Start override on
DEOV= 128/030/00014/1/000001; deoLTI_ESC__B102-RmResetTrip; 4; ; ; 0; , , ; # Remote reset of trip
DEOV= 128/030/00019/2/000001; deoLTI_ESC__B109-StOvrdOff; 4; ; ; 0; , , ; # Start override off
DEOV= 128/030/00019/1/000001; deoLTI_ESC__B109-StOvrdOn; 4; ; ; 0; , , ; # Start override on
DEOV= 128/030/00018/1/000001; deoLTI_ESC__B109-RmResetTrip; 4; ; ; 0; , , ; # Remote reset of trip
DEOV= 128/030/00018/0/000001; deoLTI_ESC__B109-RemoteStop; 4; ; ; 0; , , ; # Remote stop
DEOV= 144/007/00002/4/000001; deoLTI_AHU__0002-FlagCoTemp; 4; ; ; 0; , , ; # Validation Of Set Temperature
DEOV= 144/007/00011/7/000001; deoLTI_AHU__0002-Auto; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00016/1/000001; deoLTI_AHU__0001-Ooff; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00021/5/000001; deoLTI_AHU__0001-On; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00007/3/000001; deoLTI_AHU__0001-Manual; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00002/3/000001; deoLTI_AHU__0001-FlagCoTemp; 4; ; ; 0; , , ; # Validation Of Set Temperature
DEOV= 144/007/00011/6/000001; deoLTI_AHU__0001-Auto; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00142/1/000001; deoLTI_ACSS_0001-Ooff; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00149/4/000001; deoLTI_ACSS_0001-On; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00131/3/000001; deoLTI_ACSS_0001-Manual; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00136/6/000001; deoLTI_ACSS_0001-Auto; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00016/3/000001; deoLTI_AHU__0007-Ooff; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00021/7/000001; deoLTI_AHU__0007-On; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00007/5/000001; deoLTI_AHU__0007-Manual; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00007/4/000001; deoLTI_AHU__0002-Manual; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00002/5/000001; deoLTI_AHU__0007-FlagCoTemp; 4; ; ; 0; , , ; # Validation Of Set Temperature
DEOV= 144/007/00012/0/000001; deoLTI_AHU__0007-Auto; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00142/0/000001; deoLTI_AHU__0004-Ooff; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00149/3/000001; deoLTI_AHU__0004-On; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00131/2/000001; deoLTI_AHU__0004-Manual; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00126/2/000001; deoLTI_AHU__0004-FlagCoTemp; 4; ; ; 0; , , ; # Validation Of Set Temperature
DEOV= 144/007/00136/5/000001; deoLTI_AHU__0004-Auto; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00141/7/000001; deoLTI_AHU__0003-Ooff; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00149/2/000001; deoLTI_AHU__0003-On; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00131/1/000001; deoLTI_AHU__0003-Manual; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00126/1/000001; deoLTI_AHU__0003-FlagCoTemp; 4; ; ; 0; , , ; # Validation Of Set Temperature
DEOV= 144/007/00136/4/000001; deoLTI_AHU__0003-Auto; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00016/2/000001; deoLTI_AHU__0002-Ooff; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00021/6/000001; deoLTI_AHU__0002-On; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00012/1/000001; deoLTI_EXFC_0005-Auto; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00142/2/000001; deoLTI_EXFC_0002-Ooff; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00149/5/000001; deoLTI_EXFC_0002-On; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00131/4/000001; deoLTI_EXFC_0002-Manual; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00022/2/000001; deoLTI_EXFA_0008-On; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00136/7/000001; deoLTI_EXFC_0002-Auto; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00017/7/000001; deoLTI_EXFA_0035-Ooff; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00023/3/000001; deoLTI_EXFA_0035-On; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00017/5/000001; deoLTI_EXFA_0032-Ooff; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00023/1/000001; deoLTI_EXFA_0032-On; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00144/0/000001; deoLTI_EXFA_0031-Ooff; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00151/3/000001; deoLTI_EXFA_0031-On; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00143/7/000001; deoLTI_EXFA_0030-Ooff; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00151/2/000001; deoLTI_EXFA_0030-On; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00143/1/000001; deoLTI_EXFA_0024-Ooff; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00150/4/000001; deoLTI_EXFA_0024-On; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00142/6/000001; deoLTI_EXFA_0020-Ooff; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00150/1/000001; deoLTI_EXFA_0020-On; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00016/6/000001; deoLTI_EXFA_0008-Ooff; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00017/1/000001; deoLTI_EXFC_0011-Ooff; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00022/5/000001; deoLTI_EXFC_0011-On; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00008/2/000001; deoLTI_EXFC_0011-Manual; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00007/6/000001; deoLTI_EXFC_0005-Manual; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00012/5/000001; deoLTI_EXFC_0011-Auto; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00017/0/000001; deoLTI_EXFC_0010-Ooff; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00022/4/000001; deoLTI_EXFC_0010-On; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00008/1/000001; deoLTI_EXFC_0010-Manual; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00012/4/000001; deoLTI_EXFC_0010-Auto; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00016/7/000001; deoLTI_EXFC_0009-Ooff; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00022/3/000001; deoLTI_EXFC_0009-On; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00008/0/000001; deoLTI_EXFC_0009-Manual; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00012/3/000001; deoLTI_EXFC_0009-Auto; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00016/5/000001; deoLTI_EXFC_0006-Ooff; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00022/1/000001; deoLTI_EXFC_0006-On; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00007/7/000001; deoLTI_EXFC_0006-Manual; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00012/2/000001; deoLTI_EXFC_0006-Auto; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00016/4/000001; deoLTI_EXFC_0005-Ooff; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00022/0/000001; deoLTI_EXFC_0005-On; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00023/0/000001; deoLTI_EXFC_0014-On; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00012/6/000001; deoLTI_EXFC_0012-Auto; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00008/5/000001; deoLTI_EXFC_0014-Manual; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00013/0/000001; deoLTI_EXFC_0014-Auto; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00017/3/000001; deoLTI_EXFC_0013-Ooff; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00022/7/000001; deoLTI_EXFC_0013-On; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00008/4/000001; deoLTI_EXFC_0013-Manual; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00012/7/000001; deoLTI_EXFC_0013-Auto; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00017/2/000001; deoLTI_EXFC_0012-Ooff; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00022/6/000001; deoLTI_EXFC_0012-On; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00008/3/000001; deoLTI_EXFC_0012-Manual; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00132/1/000001; deoLTI_EXFC_0023-Manual; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00137/4/000001; deoLTI_EXFC_0023-Auto; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00142/7/000001; deoLTI_EXFC_0022-Ooff; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00150/2/000001; deoLTI_EXFC_0022-On; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00132/0/000001; deoLTI_EXFC_0022-Manual; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00137/3/000001; deoLTI_EXFC_0022-Auto; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00142/5/000001; deoLTI_EXFC_0018-Ooff; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00150/0/000001; deoLTI_EXFC_0018-On; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00131/7/000001; deoLTI_EXFC_0018-Manual; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00137/2/000001; deoLTI_EXFC_0018-Auto; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00142/4/000001; deoLTI_EXFC_0017-Ooff; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00149/7/000001; deoLTI_EXFC_0017-On; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00131/6/000001; deoLTI_EXFC_0017-Manual; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00137/1/000001; deoLTI_EXFC_0017-Auto; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00142/3/000001; deoLTI_EXFC_0016-Ooff; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00149/6/000001; deoLTI_EXFC_0016-On; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00131/5/000001; deoLTI_EXFC_0016-Manual; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00137/0/000001; deoLTI_EXFC_0016-Auto; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00017/4/000001; deoLTI_EXFC_0014-Ooff; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00138/1/000001; deoLTI_EXFC_0029-Auto; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00143/5/000001; deoLTI_EXFC_0028-Ooff; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00151/0/000001; deoLTI_EXFC_0028-On; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00132/5/000001; deoLTI_EXFC_0028-Manual; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00138/0/000001; deoLTI_EXFC_0028-Auto; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00143/4/000001; deoLTI_EXFC_0027-Ooff; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00150/3/000001; deoLTI_EXFC_0023-On; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00150/7/000001; deoLTI_EXFC_0027-On; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00132/4/000001; deoLTI_EXFC_0027-Manual; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00137/7/000001; deoLTI_EXFC_0027-Auto; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00143/3/000001; deoLTI_EXFC_0026-Ooff; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00150/6/000001; deoLTI_EXFC_0026-On; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00132/3/000001; deoLTI_EXFC_0026-Manual; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00137/6/000001; deoLTI_EXFC_0026-Auto; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00143/2/000001; deoLTI_EXFC_0025-Ooff; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00150/5/000001; deoLTI_EXFC_0025-On; 4; ; ; 0; , , ; # Control On/Off State
