#
# Concentrateur OCC_PMSA_0001
# External variables configuration file
# this file has been automatically build by ScsConf
#
# Thu Jun 11 22:40:49 SGT 2015
#
#
# Discrete External Input Variables
#
DEIV= 064/001/00181/3/000001; deiOCC_CODT_0026-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # DBG Train channel 2 status
DEIV= 240/011/00004/1/000001; deiOCC_CCPO_0001-RP5Status; 4; ; ; 0; deiOCC_PMSA_0001-PLC1line, deiOCC_PLC2_0001-PowCard, deiOCC_PLC2_0001-MuxInCard1; # Video Rack 5 Status
DEIV= 000/001/00048/1/000001; deiOCC_RTUO_0011-CCTlink002; 4; ; ; 0; deiOCC_RTUO_0011-ValidRTUlnk, , ; # CCTV Controller Link 2 Status
DEIV= 000/001/00050/1/000001; deiOCC_RTUO_0011-CLKlink002; 4; ; ; 0; deiOCC_RTUO_0011-ValidRTUlnk, , ; # CLK Controller Link 2 Status
DEIV= 064/001/00179/5/000001; deiOCC_CODT_0012-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # OTP Train channel 6 status
DEIV= 000/002/00022/0/000001; deiOCC_RTUO_0012-CMS2; 4; ; ; 0; deiOCC_RTUO_0012-ValidRTUlnk, , ; # CMS Server 2 Communication Status
DEIV= 000/002/00050/0/000001; deiOCC_RTUO_0012-CLKlink001; 4; ; ; 0; deiOCC_RTUO_0012-ValidRTUlnk, , ; # CLK Controller Link 1 Status
DEIV= 240/011/00001/3/000001; deiOCC_CLKO_0001-DisplayM; 4; ; ; 0; deiOCC_PMSA_0001-PLC1line, deiOCC_PLC2_0001-PowCard, deiOCC_PLC2_0001-MuxInCard1; # Display Status
DEIV= 064/001/00026/0/000008; deiOCC_VMX__0001-InTyp007; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of CCTV Matrix Input Currently Switched to Multiplexer
DEIV= 064/001/00179/3/000001; deiOCC_CODT_0010-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # OTP Train channel 4 status
DEIV= 096/001/00005/0/000008; deiOCC_OCOD_0003-Avail; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Audio Codec Availability
DEIV= 064/001/00186/2/000001; deiOCC_CODT_0065-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # SER Train channel 5 status
DEIV= 096/002/00659/0/000008; deiOCC_OCRD_0012-CardStatus; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Output & Monitor Card Failure Status
DEIV= 064/000/00000/0/000179; deiOCC_CODS_0045-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input Currently Displayed on the CODS
DEIV= 000/001/00046/7/000001; deiOCC_RTUO_0011-PISinvalid; 4; ; ; 0; deiOCC_RTUO_0011-ValidRTUlnk, , ; # PIS Controller Communication Status
DEIV= 064/000/00000/0/000163; deiOCC_CODS_0041-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input Currently Displayed on the CODS
DEIV= 064/000/00000/0/000319; deiOCC_CODS_0080-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input Currently Displayed on the CODS
DEIV= 064/001/00183/4/000001; deiOCC_CODT_0043-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # BNK Train channel 1 status
DEIV= 096/002/00641/0/000008; deiOCC_OCRD_0003-CardStatus; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Output & Monitor Card Failure Status
DEIV= 064/001/00190/1/000001; deiOCC_CODT_0096-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # PGL Train channel 6 status
DEIV= 240/011/00000/6/000001; deiOCC_MCR__0002-DriveAAlm; 4; ; ; 0; deiOCC_PMSA_0001-PLC1line, deiOCC_PLC2_0001-PowCard, deiOCC_PLC2_0001-MuxInCard1; # Drive A Status
DEIV= 064/001/00171/4/000001; deiOCC_CODS_0043-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # BNK CCTV Encoder - OCC CH1
DEIV= 240/011/00005/5/000001; deiOCC_CCPO_0001-RP1Status; 4; ; ; 0; deiOCC_PMSA_0001-PLC1line, deiOCC_PLC2_0001-PowCard, deiOCC_PLC2_0001-MuxInCard1; # Video Rack 1 Status
DEIV= 064/001/00186/3/000001; deiOCC_CODT_0066-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # SER Train channel 6 status
DEIV= 064/001/00028/0/000008; deiOCC_VMX__0001-InTyp010; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of CCTV Matrix Input Currently Switched to Multiplexer
DEIV= 064/001/00179/0/000001; deiOCC_CODT_0007-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # OTP Train channel 1 status
DEIV= 064/001/00020/0/000008; deiOCC_MON__0213-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input Currently Displayed on the Monitor
DEIV= 064/001/00052/0/000008; deiOCC_MON__0214-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input Currently Displayed on the Monitor
DEIV= 240/011/00021/0/000001; deiOCC_VPIS_0001-StatusOCC; 4; ; ; 0; deiOCC_PMSA_0001-PLC1line, deiOCC_PLC2_0001-PowCard, deiOCC_PLC2_0001-MuxInCard2; # OCC Status
DEIV= 064/001/00170/5/000001; deiOCC_CODS_0036-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # LTI CCTV Encoder - OCC CH6
DEIV= 064/000/00000/0/000071; deiOCC_CODS_0018-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input Currently Displayed on the CODS
DEIV= 064/001/00170/3/000001; deiOCC_CODS_0034-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # LTI CCTV Encoder - OCC CH4
DEIV= 064/001/00178/7/000001; deiOCC_CODT_0006-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # HBF Train channel 6 status
DEIV= 064/000/00000/0/000047; deiOCC_CODS_0012-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input Currently Displayed on the CODS
DEIV= 064/001/00176/2/000001; deiOCC_CODS_0081-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # BGK CCTV Encoder - OCC CH3
DEIV= 064/001/00034/0/000008; deiOCC_MON__PD02-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input Currently Displayed on the Monitor
DEIV= 000/001/00081/5/000001; deiOCC_RTUO_0011-PLC1line002; 4; ; ; 0; deiOCC_RTUO_0011-ValidRTUlnk, , ; # PLC 1 Controller Link Health Status
DEIV= 096/001/00061/0/000008; deiOCC_OCOD_0031-Avail; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Audio Codec Availability
DEIV= 064/000/00000/0/000131; deiOCC_CODS_0033-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input Currently Displayed on the CODS
DEIV= 096/001/00222/3/000001; deiOCC_PAC__0001-FanFlt; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Fan Fault
DEIV= 064/001/00172/1/000001; deiOCC_CODS_0048-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # BNK CCTV Encoder - OCC CH6
DEIV= 064/000/00000/0/000339; deiOCC_CODS_0085-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input Currently Displayed on the CODS
DEIV= 064/001/00187/0/000001; deiOCC_CODT_0071-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # KVN Train channel 5 status
DEIV= 064/001/00147/0/000008; deiOCC_DVR__0001-Media; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Presence of Record Media
DEIV= 064/001/00180/0/000001; deiOCC_CODT_0015-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # CNT Train channel 3 status
DEIV= 064/001/00188/3/000001; deiOCC_CODT_0082-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # BGK Train channel 4 status
DEIV= 000/001/00046/0/000001; deiOCC_RTUO_0011-PISlink001; 4; ; ; 0; deiOCC_RTUO_0011-ValidRTUlnk, , ; # PIS Controller 1 Link Status
DEIV= 064/000/00000/0/000219; deiOCC_CODS_0055-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input Currently Displayed on the CODS
DEIV= 064/001/00096/0/000008; deiOCC_MON__PD01-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input Currently Displayed on the Monitor
DEIV= 096/001/00235/1/000001; deiOCC_MIC__0002-PTTStatus; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Press-To-Talk Status
DEIV= 064/001/00166/2/000001; deiOCC_CODS_0001-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # HBF CCTV Encoder - OCC CH1
DEIV= 240/001/00005/5/000001; deiOCC_PLC2_0001-MuxOutCard2; 4; ; ; 0; deiOCC_PMSA_0001-PLC1line, deiOCC_PLC2_0001-PowCard, ; # Mux Output Card 2
DEIV= 064/001/00184/5/000001; deiOCC_CODT_0052-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # PTP Train channel 4 status
DEIV= 000/001/00049/5/000001; deiOCC_RTUO_0011-CCTline002; 4; ; ; 0; deiOCC_RTUO_0011-ValidRTUlnk, , ; # CCTV Controller Link 2 Health Status
DEIV= 064/001/00166/4/000001; deiOCC_CODS_0003-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # HBF CCTV Encoder - OCC CH3
DEIV= 096/001/00075/0/000008; deiOCC_ZHED_0001-Avail; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Zone Availability
DEIV= 064/001/00170/6/000001; deiOCC_CODS_0037-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # FRP CCTV Encoder - OCC CH1
DEIV= 240/001/00003/1/000001; deiOCC_PLC2_0001-MusSelStatus1; 4; ; ; 0; deiOCC_PMSA_0001-PLC1line, deiOCC_PLC2_0001-PowCard, ; # Mux Selection 1
DEIV= 096/001/00029/0/000008; deiOCC_OCOD_0015-Avail; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Audio Codec Availability
DEIV= 240/011/00003/0/000001; deiOCC_MCR__0002-TapeSetAlm; 4; ; ; 0; deiOCC_PMSA_0001-PLC1line, deiOCC_PLC2_0001-PowCard, deiOCC_PLC2_0001-MuxInCard1; # Tape Set Status
DEIV= 096/002/00667/0/000008; deiOCC_OCRD_0016-CardStatus; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Output & Monitor Card Failure Status
DEIV= 064/001/00184/3/000001; deiOCC_CODT_0050-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # PTP Train channel 2 status
DEIV= 064/001/00165/2/000001; deiOCC_CCMS_0001-CtrlPrgMem; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # CCTV controller program memory status
DEIV= 240/001/00002/0/000001; deiOCC_PLC2_0001-MuxInStat2; 4; ; ; 0; deiOCC_PMSA_0001-PLC1line, deiOCC_PLC2_0001-PowCard, ; # Mux Input 2
DEIV= 064/001/00046/0/000008; deiOCC_MON__0205-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input Currently Displayed on the Monitor
DEIV= 096/001/00214/3/000001; deiOCC_PAC__0001-AnmFlt002; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # ANM 002 Fault
DEIV= 064/001/00168/6/000001; deiOCC_CODS_0021-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # CQY CCTV Encoder - OCC CH3
DEIV= 240/011/00003/7/000001; deiOCC_SDHA_0001-MinorAlm; 4; ; ; 0; deiOCC_PMSA_0001-PLC1line, deiOCC_PLC2_0001-PowCard, deiOCC_PLC2_0001-MuxInCard1; # Minor Alarm
DEIV= 064/000/00000/0/000383; deiOCC_CODS_0096-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input Currently Displayed on the CODS
DEIV= 064/000/00000/0/000199; deiOCC_CODS_0050-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input Currently Displayed on the CODS
DEIV= 064/000/00000/0/000023; deiOCC_CODS_0006-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input Currently Displayed on the CODS
DEIV= 240/011/00005/2/000001; deiOCC_ACMC_0001-RackFan03; 4; ; ; 0; deiOCC_PMSA_0001-PLC1line, deiOCC_PLC2_0001-PowCard, deiOCC_PLC2_0001-MuxInCard1; # Rack Fan 03
DEIV= 096/002/00629/0/000008; deiOCC_ICRD_0001-CardStatus; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Input Card Failure Status
DEIV= 000/001/00080/7/000001; deiOCC_RTUO_0011-PLC1invalid; 4; ; ; 0; deiOCC_RTUO_0011-ValidRTUlnk, , ; # PLC 1 Controller Communication Status
DEIV= 064/001/00188/0/000001; deiOCC_CODT_0079-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # BGK Train channel 1 status
DEIV= 064/001/00148/0/000008; deiOCC_VMX__0001-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Multiplexer Internal Failure
DEIV= 064/001/00178/1/000001; deiOCC_CODS_0096-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # PGL CCTV Encoder - OCC CH6
DEIV= 064/001/00169/0/000001; deiOCC_CODS_0023-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # CQY CCTV Encoder - OCC CH5
DEIV= 064/001/00188/5/000001; deiOCC_CODT_0084-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # BGK Train channel 6 status
DEIV= 000/002/00081/5/000001; deiOCC_RTUO_0012-PLC1line002; 4; ; ; 0; deiOCC_RTUO_0012-ValidRTUlnk, , ; # PLC 1 Controller Link Health Status
DEIV= 064/000/00000/0/000043; deiOCC_CODS_0011-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input Currently Displayed on the CODS
DEIV= 064/000/00000/0/000019; deiOCC_CODS_0005-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input Currently Displayed on the CODS
DEIV= 064/000/00000/0/000027; deiOCC_CODS_0007-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input Currently Displayed on the CODS
DEIV= 096/001/00015/0/000008; deiOCC_OCOD_0008-Avail; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Audio Codec Availability
DEIV= 000/001/00080/0/000001; deiOCC_RTUO_0011-PLC1link001; 4; ; ; 0; deiOCC_RTUO_0011-ValidRTUlnk, , ; # PLC 1 Controller Link Status
DEIV= 064/001/00188/1/000001; deiOCC_CODT_0080-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # BGK Train channel 2 status
DEIV= 096/001/00216/6/000001; deiOCC_PAC__0001-OccFlt001; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # OCC Controller 001 Fault
DEIV= 096/001/00057/0/000008; deiOCC_OCOD_0029-Avail; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Audio Codec Availability
DEIV= 000/002/00046/0/000002; deiOCC_RTUO_0012-PISmaster; 4; ; ; 0; , , ; # PIS System Controller
DEIV= 240/011/00020/3/000001; deiOCC_VPIS_0001-Spare2; 4; ; ; 0; deiOCC_PMSA_0001-PLC1line, deiOCC_PLC2_0001-PowCard, deiOCC_PLC2_0001-MuxInCard2; # Spare 2
DEIV= 096/002/00637/0/000008; deiOCC_OCRD_0001-CardStatus; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Output & Monitor Card Failure Status
DEIV= 064/001/00185/7/000001; deiOCC_CODT_0062-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # SER Train channel 2 status
DEIV= 096/002/00681/0/000008; deiOCC_OCRD_0023-CardStatus; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Output & Monitor Card Failure Status
DEIV= 096/002/00132/0/000016; deiOCC_MIC__0003-FailStatus; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Micro Failure Status
DEIV= 064/000/00000/0/000271; deiOCC_CODS_0068-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input Currently Displayed on the CODS
DEIV= 064/001/00174/7/000001; deiOCC_CODS_0070-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # KVN CCTV Encoder - OCC CH4
DEIV= 096/002/00673/0/000008; deiOCC_OCRD_0019-CardStatus; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Output & Monitor Card Failure Status
DEIV= 064/000/00000/0/000139; deiOCC_CODS_0035-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input Currently Displayed on the CODS
DEIV= 064/001/00188/7/000001; deiOCC_CODT_0086-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # SKG Train channel 2 status
DEIV= 000/001/00007/4/000002; deiOCC_RTUO_0011-Status; 4; ; ; 0; deiOCC_RTUO_0011-ValidRTUlnk, , ; # Primary/Standby State
DEIV= 064/001/00186/0/000001; deiOCC_CODT_0063-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # SER Train channel 3 status
DEIV= 064/001/00174/3/000001; deiOCC_CODS_0066-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # SER CCTV Encoder - OCC CH6
DEIV= 064/001/00173/1/000001; deiOCC_CODS_0056-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # WLH CCTV Encoder - OCC CH2
DEIV= 064/001/00187/2/000001; deiOCC_CODT_0073-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # HGN Train channel 1 status
DEIV= 240/011/00018/5/000001; deiOCC_ACMC_0001-MinorAlm03; 4; ; ; 0; deiOCC_PMSA_0001-PLC1line, deiOCC_PLC2_0001-PowCard, deiOCC_PLC2_0001-MuxInCard1; # Minor Alarm 03
DEIV= 240/011/00000/4/000001; deiOCC_CLKO_0001-Fan; 4; ; ; 0; deiOCC_PMSA_0001-PLC1line, deiOCC_PLC2_0001-PowCard, deiOCC_PLC2_0001-MuxInCard1; # Rack Fan Status
DEIV= 064/001/00179/4/000001; deiOCC_CODT_0011-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # OTP Train channel 5 status
DEIV= 096/001/00013/0/000008; deiOCC_OCOD_0007-Avail; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Audio Codec Availability
DEIV= 000/001/00052/0/000002; deiOCC_RTUO_0011-PASmaster; 4; ; ; 0; , , ; # PAS System Controller
DEIV= 000/001/00020/0/000001; deiOCC_RTUO_0011-CMS1; 4; ; ; 0; deiOCC_RTUO_0011-ValidRTUlnk, , ; # CMS Server 1 Communication Status
DEIV= 064/001/00175/6/000001; deiOCC_CODS_0077-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # HGN CCTV Encoder - OCC CH5
DEIV= 064/001/00189/2/000001; deiOCC_CODT_0089-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # SKG Train channel 5 status
DEIV= 064/001/00180/6/000001; deiOCC_CODT_0021-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # CQY Train channel 3 status
DEIV= 000/001/00051/4/000001; deiOCC_RTUO_0011-CLKline001; 4; ; ; 0; deiOCC_RTUO_0011-ValidRTUlnk, , ; # CLK Controller Link 1 Health Status
DEIV= 000/002/00030/0/000001; deiOCC_RTUO_0012-ECS2; 4; ; ; 0; deiOCC_RTUO_0012-ValidRTUlnk, , ; # ECS Server 2 Communication Status
DEIV= 064/001/00172/0/000001; deiOCC_CODS_0047-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # BNK CCTV Encoder - OCC CH5
DEIV= 000/002/00006/0/000001; deiOCC_RTUO_0012-IntLanLink; 4; ; ; 0; deiOCC_RTUO_0012-ValidRTUlnk, , ; # LAN Link Status with Peer RTU
DEIV= 064/001/00167/0/000001; deiOCC_CODS_0007-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # OTP CCTV Encoder - OCC CH1
DEIV= 064/001/00165/1/000001; deiOCC_CCMS_0001-CtrlDataMem; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # CCTV controller data memory status
DEIV= 064/001/00183/2/000001; deiOCC_CODT_0041-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # FRP Train channel 5 status
DEIV= 064/000/00000/0/000067; deiOCC_CODS_0017-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input Currently Displayed on the CODS
DEIV= 064/001/00179/6/000001; deiOCC_CODT_0013-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # CNT Train channel 1 status
DEIV= 096/001/00039/0/000008; deiOCC_OCOD_0020-Avail; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Audio Codec Availability
DEIV= 064/001/00189/6/000001; deiOCC_CODT_0093-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # PGL Train channel 3 status
DEIV= 064/001/00173/7/000001; deiOCC_CODS_0062-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # SER CCTV Encoder - OCC CH2
DEIV= 064/000/00000/0/000379; deiOCC_CODS_0095-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input Currently Displayed on the CODS
DEIV= 096/001/00001/0/000008; deiOCC_OCOD_0001-Avail; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Audio Codec Availability
DEIV= 240/011/00000/7/000001; deiOCC_MCR__0002-DriveBAlm; 4; ; ; 0; deiOCC_PMSA_0001-PLC1line, deiOCC_PLC2_0001-PowCard, deiOCC_PLC2_0001-MuxInCard1; # Drive B Status
DEIV= 064/001/00175/0/000001; deiOCC_CODS_0071-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # KVN CCTV Encoder - OCC CH5
DEIV= 064/000/00000/0/000063; deiOCC_CODS_0016-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input Currently Displayed on the CODS
DEIV= 064/001/00187/3/000001; deiOCC_CODT_0074-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # HGN Train channel 2 status
DEIV= $GetLnk-OCC_PMSA_0001-2; deiOCC_RTUO_0012-DevSta; 4; ; ; 0; , , ; # Command For Communication Status Change
DEIV= 064/001/00175/1/000001; deiOCC_CODS_0072-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # KVN CCTV Encoder - OCC CH6
DEIV= 064/001/00145/0/000008; deiOCC_DVR__0001-ActStatus; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Global Activity Status
DEIV= 064/001/00169/2/000001; deiOCC_CODS_0025-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # DBG CCTV Encoder - OCC CH1
DEIV= 096/001/00214/1/000001; deiOCC_PAC__0001-UPSChFlt; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # UPS Charger Fault
DEIV= 064/001/00170/0/000001; deiOCC_CODS_0031-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # LTI CCTV Encoder - OCC CH1
DEIV= 064/001/00173/5/000001; deiOCC_CODS_0060-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # WLH CCTV Encoder - OCC CH6
DEIV= 240/011/00021/7/000001; deiOCC_VPIS_0001-StatusCQY; 4; ; ; 0; deiOCC_PMSA_0001-PLC1line, deiOCC_PLC2_0001-PowCard, deiOCC_PLC2_0001-MuxInCard2; # Clark Quay Station Status
DEIV= 064/001/00185/4/000001; deiOCC_CODT_0059-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # WLH Train channel 5 status
DEIV= 096/001/00222/6/000001; deiOCC_PAC__0001-MaintMode; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Maintenance Mode
DEIV= 096/001/00222/7/000001; deiOCC_PAC__0001-CD; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Civil Defense Occupation
DEIV= 064/001/00178/4/000001; deiOCC_CODT_0003-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # HBF Train channel 3 status
DEIV= 064/001/00179/7/000001; deiOCC_CODT_0014-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # CNT Train channel 2 status
DEIV= 240/011/00003/1/000001; deiOCC_MCR__0002-TapeEndAlm; 4; ; ; 0; deiOCC_PMSA_0001-PLC1line, deiOCC_PLC2_0001-PowCard, deiOCC_PLC2_0001-MuxInCard1; # Tape End Status
DEIV= 064/001/00187/5/000001; deiOCC_CODT_0076-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # HGN Train channel 4 status
DEIV= 096/001/00077/0/000008; deiOCC_ZHED_0002-Avail; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Zone Availability
DEIV= 096/001/00222/0/000001; deiOCC_PAC__0001-FireFlt; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # C774 Fire Alarm Interface Fault
DEIV= 096/001/00214/6/000001; deiOCC_PAC__0001-AnmFlt005; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # ANM 005 Fault
DEIV= 096/001/00053/0/000008; deiOCC_OCOD_0027-Avail; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Audio Codec Availability
DEIV= 064/001/00178/5/000001; deiOCC_CODT_0004-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # HBF Train channel 4 status
DEIV= 064/001/00181/6/000001; deiOCC_CODT_0029-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # DBG Train channel 5 status
DEIV= 064/000/00000/0/000175; deiOCC_CODS_0044-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input Currently Displayed on the CODS
DEIV= 000/002/00006/2/000001; deiOCC_RTUO_0012-VDU; 4; ; ; 0; deiOCC_RTUO_0012-ValidRTUlnk, , ; # VDU Status
DEIV= 064/001/00068/0/000008; deiOCC_MON__PD06-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input Currently Displayed on the Monitor
DEIV= 064/001/00188/2/000001; deiOCC_CODT_0081-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # BGK Train channel 3 status
DEIV= $GetLnkSpy-OCC_PMSA_0001-2; deiOCC_RTUO_0012-SpySta; 4; ; ; 0; deiOCC_RTUO_0012-ValidRTUlnk, , ; # Set / Unset traces RTUA 12
DEIV= 064/001/00184/6/000001; deiOCC_CODT_0053-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # PTP Train channel 5 status
DEIV= 096/001/00079/0/000008; deiOCC_ZHED_0003-Avail; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Zone Availability
DEIV= 096/002/00645/0/000008; deiOCC_OCRD_0005-CardStatus; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Output & Monitor Card Failure Status
